Virtual User Script started at: 01.02.2024 10:04:47
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(34):      --->\n
Action.c(34):     \n
Action.c(34):     <html>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):        <!-- Frame Set -->\n
Action.c(34):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(34):           <!-- Navigation Frame -->\n
Action.c(34):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(34):                 noresize scrolling=auto>\n
Action.c(34):           <!-- Home Frame -->\n
Action.c(34):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(34):                 noresize scrolling=auto>\n
Action.c(34):        </frameset>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>
Action.c(34): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): t=833ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(34): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(34): t=880ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(34): t=880ms: 444-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(34):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     User-Agent: Mozilla/5.0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU,en,*\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:8090\r\n
Action.c(34):     Cookie: MSO=SID&1706771088&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(34):     \n
Action.c(34):     \r\n
Action.c(34): t=881ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(34): t=882ms: Connected socket [1] from 127.0.0.1:19202 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(34): t=882ms: 449-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(34):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(34):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     User-Agent: Mozilla/5.0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU,en,*\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:8090\r\n
Action.c(34):     Cookie: MSO=SID&1706771088&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(34):     \n
Action.c(34):     \r\n
Action.c(34): t=883ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     HTTP/1.1 200 Ok\r\n
Action.c(34):     Server: Xitami\r\n
Action.c(34):     Date: Thu, 01 Feb 2024 07:04:48 GMT\r\n
Action.c(34):     Content-type: text/html\r\n
Action.c(34):     Content-length: 1322\r\n
Action.c(34):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(34):     \r\n
Action.c(34): t=884ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     <HTML>\n
Action.c(34):     <HEAD>\n
Action.c(34):     \t<title>Web Tours</title>\n
Action.c(34):     </head>\n
Action.c(34):     <style>\n
Action.c(34):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(34):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(34):     N: none}\n
Action.c(34):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(34):     CORATION: underline}\n
Action.c(34):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     </style>\n
Action.c(34):     <body bgcolor=#e0e7f1>\n
Action.c(34):     <BR>\n
Action.c(34):     <BR>\n
Action.c(34):     <BR>\n
Action.c(34):     <br >\n
Action.c(34):     <table border=0>\n
Action.c(34):     <tr><td></td></tr>\n
Action.c(34):     <TR><TD></TD></TR>\n
Action.c(34):     <TR><TD>\n
Action.c(34):     <blockquote>\n
Action.c(34):     <H1><b>Web Tours</b></H1>\n
Action.c(34):     Welcome to the Web Tours site.\n
Action.c(34):     <br>\n
Action.c(34):     To make reservations,please enter your account information to the left.\n
Action.c(34):     <br>\n
Action.c(34):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(34):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(34):     <br>\n
Action.c(34):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(34):     </A> link.\n
Action.c(34):     <br><br><br><br><br><br>\n
Action.c(34):     <br><small>\n
Action.c(34):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(34):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(34):     </small>\n
Action.c(34):     </blockquote></TD>\n
Action.c(34):     <TD></TD></TR>\n
Action.c(34):     </table>\n
Action.c(34):     </body>\n
Action.c(34):     </html>\n
Action.c(34): t=887ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(34): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(34): t=1109ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(34):     HTTP/1.1 200 Ok\r\n
Action.c(34):     Server: Xitami\r\n
Action.c(34):     Date: Thu, 01 Feb 2024 07:04:48 GMT\r\n
Action.c(34):     Cache-control: no-cache\r\n
Action.c(34):     Expires: 0\r\n
Action.c(34):     Content-length: 2733\r\n
Action.c(34):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     Date: Thu, 01 Feb 2024 07:04:48 GMT\r\n
Action.c(34):     Expires: Wed, 31 Jan 2024 07:04:48 GMT\r\n
Action.c(34):     \r\n
Action.c(34): t=1111ms: 2733-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(34):     <!-- Comments option is ON \n
Action.c(34):     \n
Action.c(34):     These are used to make the automated parsing difficult.\n
Action.c(34):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(34):     ies.\n
Action.c(34):     But none are the right value.\n
Action.c(34):     \n
Action.c(34):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(34):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(34):     <style>\n
Action.c(34):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(34):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     </style>\n
Action.c(34):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(34):     <form method=post action=login.pl target=body>\n
Action.c(34):     <input type=hidden name=userSession value=7514138256.062211422HVVVftzpctczzQpcHHc>\n
Action.c(34):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(34):     <input type=hidden name=userSession value=1138256.062211422HVVVftzpctczzQpcHHc>\n
Action.c(34):     <table border=0>\n
Action.c(34):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(34):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(34):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(34):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(34):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(34):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(34):     mer_login.gif'>\n
Action.c(34):     </table></form>\n
Action.c(34):     </BODY></HTML>\n
Action.c(34):     -->\n
Action.c(34):     <!DOCTYPE html\n
Action.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(34):     <head>\n
Action.c(34):     <title>Web Tours Navigation Bar</title>\n
Action.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(34):     </head>\n
Action.c(34):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(34):     <style>\n
Action.c(34):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(34):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     </style>\n
Action.c(34):     <form method=post action=login.pl target=body>\n
Action.c(34):     <input type=hidden name=userSession value=138256.062211422HVVVftzpctczzQpcHHc>\n
Action.c(34):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;</td>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;</td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><small>&nbsp;Password</small></td>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;<tr><td>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(34):     src='/WebTours/images/mer_login.gif'>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(34):     </form>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>\n
Action.c(34): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(34): t=1119ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(34): Notify: Saving Parameter "userSession = 138256.062211422HVVVftzpctczzQpcHHc".
Action.c(34): t=1122ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(34): t=1122ms: 442-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(34):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(34):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     User-Agent: Mozilla/5.0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU,en,*\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:8090\r\n
Action.c(34):     Cookie: MSO=SID&1706771088&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(34):     \n
Action.c(34):     \r\n
Action.c(34): t=1123ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(34): t=1124ms: 446-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(34):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     User-Agent: Mozilla/5.0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU,en,*\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:8090\r\n
Action.c(34):     Cookie: MSO=SID&1706771088&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(34):     \n
Action.c(34):     \r\n
Action.c(34): t=1127ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(34):     HTTP/1.1 200 Ok\r\n
Action.c(34):     Server: Xitami\r\n
Action.c(34):     Date: Thu, 01 Feb 2024 07:04:48 GMT\r\n
Action.c(34):     Content-type: image/png\r\n
Action.c(34):     Content-length: 29614\r\n
Action.c(34):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(34):     \r\n
Action.c(34): t=1128ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(34):     HTTP/1.1 200 Ok\r\n
Action.c(34):     Server: Xitami\r\n
Action.c(34):     Date: Thu, 01 Feb 2024 07:04:48 GMT\r\n
Action.c(34):     Content-type: image/gif\r\n
Action.c(34):     Content-length: 679\r\n
Action.c(34):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(34):     \r\n
Action.c(34): t=1130ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(34): t=1131ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=1133ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(34): t=1134ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(34): t=1134ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(34): t=1135ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Action.c(34): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(34): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(34): web_url("welcome.pl") was successful, 34978 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(44): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(44): Notify: Parameter Substitution: parameter "SID" =  "1706771088"
Action.c(44): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(46): Notify: Transaction "go_to_welcome_page" ended with a "Pass" status (Duration: 0.8847 Wasted Time: 0.1715).
Action.c(50): Notify: Transaction "login" started.
Action.c(52): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(52): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(52): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(54): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(54): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(54): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(56): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(56): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(56): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(58): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(59): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(60): Notify: Parameter Substitution: parameter "userSession" =  "138256.062211422HVVVftzpctczzQpcHHc"
Action.c(60): t=1382ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(60): t=1382ms: 526-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(60):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(60):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(60):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(60):     Origin: http://127.0.0.1:8090\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     User-Agent: Mozilla/5.0\r\n
Action.c(60):     Accept-Encoding: gzip, deflate\r\n
Action.c(60):     Accept-Language: ru-RU,en,*\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: 127.0.0.1:8090\r\n
