Virtual User Script started at: 03.02.2024 15:24:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(35):                 noresize scrolling=auto>\n
Action.c(35):           <!-- Home Frame -->\n
Action.c(35):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(35):                 noresize scrolling=auto>\n
Action.c(35):        </frameset>\n
Action.c(35):     \n
Action.c(35):     </body>\n
Action.c(35):     </html>
Action.c(35): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(35): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(35): t=691ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(35): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(35): t=702ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(35): t=702ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(35): t=703ms: Connected socket [1] from 127.0.0.1:52801 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(35): t=703ms: 522-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(35):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(35):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: 127.0.0.1:8090\r\n
Action.c(35):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(35):     \n
Action.c(35):     \r\n
Action.c(35): t=704ms: Connected socket [2] from 127.0.0.1:52802 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(35): t=704ms: 517-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(35):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(35):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: 127.0.0.1:8090\r\n
Action.c(35):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(35):     \n
Action.c(35):     \r\n
Action.c(35): t=714ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(35):     HTTP/1.1 200 Ok\r\n
Action.c(35):     Server: Xitami\r\n
Action.c(35):     Date: Sat, 03 Feb 2024 12:24:13 GMT\r\n
Action.c(35):     Content-type: text/html\r\n
Action.c(35):     Content-length: 1322\r\n
Action.c(35):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(35):     \r\n
Action.c(35): t=715ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(35):     <HTML>\n
Action.c(35):     <HEAD>\n
Action.c(35):     \t<title>Web Tours</title>\n
Action.c(35):     </head>\n
Action.c(35):     <style>\n
Action.c(35):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(35):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(35):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(35):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(35):     N: none}\n
Action.c(35):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(35):     CORATION: underline}\n
Action.c(35):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     </style>\n
Action.c(35):     <body bgcolor=#e0e7f1>\n
Action.c(35):     <BR>\n
Action.c(35):     <BR>\n
Action.c(35):     <BR>\n
Action.c(35):     <br >\n
Action.c(35):     <table border=0>\n
Action.c(35):     <tr><td></td></tr>\n
Action.c(35):     <TR><TD></TD></TR>\n
Action.c(35):     <TR><TD>\n
Action.c(35):     <blockquote>\n
Action.c(35):     <H1><b>Web Tours</b></H1>\n
Action.c(35):     Welcome to the Web Tours site.\n
Action.c(35):     <br>\n
Action.c(35):     To make reservations,please enter your account information to the left.\n
Action.c(35):     <br>\n
Action.c(35):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(35):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(35):     <br>\n
Action.c(35):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(35):     </A> link.\n
Action.c(35):     <br><br><br><br><br><br>\n
Action.c(35):     <br><small>\n
Action.c(35):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(35):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(35):     </small>\n
Action.c(35):     </blockquote></TD>\n
Action.c(35):     <TD></TD></TR>\n
Action.c(35):     </table>\n
Action.c(35):     </body>\n
Action.c(35):     </html>\n
Action.c(35): t=717ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(35): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(35): t=941ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(35):     HTTP/1.1 200 Ok\r\n
Action.c(35):     Server: Xitami\r\n
Action.c(35):     Date: Sat, 03 Feb 2024 12:24:13 GMT\r\n
Action.c(35):     Cache-control: no-cache\r\n
Action.c(35):     Expires: 0\r\n
Action.c(35):     Content-length: 2760\r\n
Action.c(35):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     Date: Sat, 03 Feb 2024 12:24:13 GMT\r\n
Action.c(35):     Expires: Fri, 02 Feb 2024 12:24:13 GMT\r\n
Action.c(35):     \r\n
Action.c(35): t=942ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(35):     <!-- Comments option is ON \n
Action.c(35):     \n
Action.c(35):     These are used to make the automated parsing difficult.\n
Action.c(35):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(35):     ies.\n
Action.c(35):     But none are the right value.\n
Action.c(35):     \n
Action.c(35):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(35):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(35):     <style>\n
Action.c(35):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(35):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(35):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(35):     </style>\n
Action.c(35):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(35):     <form method=post action=login.pl target=body>\n
Action.c(35):     <input type=hidden name=userSession value=4457138271.612231673HVVcDtzpAftVzzzHtczHtpAHzDcf
Action.c(35):     >\n
Action.c(35):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(35):     <input type=hidden name=userSession value=1138271.612231673HVVcDtzpAftVzzzHtczHtpAHzDcf>\n
Action.c(35):     <table border=0>\n
Action.c(35):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(35):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(35):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(35):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(35):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(35):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(35):     mer_login.gif'>\n
Action.c(35):     </table></form>\n
Action.c(35):     </BODY></HTML>\n
Action.c(35):     -->\n
Action.c(35):     <!DOCTYPE html\n
Action.c(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(35):     <head>\n
Action.c(35):     <title>Web Tours Navigation Bar</title>\n
Action.c(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(35):     </head>\n
Action.c(35):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(35):     <style>\n
Action.c(35):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(35):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(35):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(35):     </style>\n
Action.c(35):     <form method=post action=login.pl target=body>\n
Action.c(35):     <input type=hidden name=userSession value=138271.612231673HVVcDtzpAftVzzzHtczHtpAHzDcf>\n
Action.c(35):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(35):     <td>&nbsp;</td>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td>&nbsp;</td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><small>&nbsp;Password</small></td>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td>&nbsp;<tr><td>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(35):     src='/WebTours/images/mer_login.gif'>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(35):     </form>\n
Action.c(35):     \n
Action.c(35):     </body>\n
Action.c(35):     </html>\n
Action.c(35): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(35): t=948ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(35): Notify: Saving Parameter "userSession = 138271.612231673HVVcDtzpAftVzzzHtczHtpAHzDcf".
Action.c(35): t=949ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(35): t=950ms: 515-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(35):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(35):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: 127.0.0.1:8090\r\n
Action.c(35):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(35):     \n
Action.c(35):     \r\n
Action.c(35): t=951ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(35): t=951ms: 519-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(35):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(35):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: 127.0.0.1:8090\r\n
Action.c(35):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(35):     \n
Action.c(35):     \r\n
Action.c(35): t=953ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(35):     HTTP/1.1 200 Ok\r\n
Action.c(35):     Server: Xitami\r\n
Action.c(35):     Date: Sat, 03 Feb 2024 12:24:13 GMT\r\n
Action.c(35):     Content-type: image/png\r\n
Action.c(35):     Content-length: 29614\r\n
Action.c(35):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(35):     \r\n
Action.c(35): t=955ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(35):     HTTP/1.1 200 Ok\r\n
Action.c(35):     Server: Xitami\r\n
Action.c(35):     Date: Sat, 03 Feb 2024 12:24:13 GMT\r\n
Action.c(35):     Content-type: image/gif\r\n
Action.c(35):     Content-length: 679\r\n
Action.c(35):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(35):     \r\n
Action.c(35): t=956ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(35): t=956ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(35): t=958ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(35): t=959ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(35): t=959ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(35): t=959ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Action.c(35): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(35): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(35): web_url("welcome.pl") was successful, 35005 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Parameter Substitution: parameter "SID" =  "1706963053"
Action.c(45): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(47): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(47): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(49): Notify: Transaction "go_to_welcome_page" ended with a "Pass" status (Duration: 0.8439 Wasted Time: 0.1279).
Action.c(53): Notify: Transaction "login" started.
Action.c(55): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(55): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(55): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(57): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(57): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(57): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(59): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(59): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(59): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "username" =  "user1"
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(63): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(63): Notify: Parameter Substitution: parameter "userSession" =  "138271.612231673HVVcDtzpAftVzzzHtczHtpAHzDcf"
Action.c(63): Notify: Parameter Substitution: parameter "username" =  "user1"
